[ 2026-09-02 13:42:31,969 ] 51 NutritionAI - INFO - 🚀 Khởi động tiến trình Bulk Load dữ liệu...
[ 2026-09-02 13:42:33,926 ] 31 src.postgres.data_io.bulk_loader - INFO - Bắt đầu quá trình Bulk Load cho bảng 'raw.hourlyCalories_merged' từ file 'D:\NutritionAI_V1\Data\raw\Fitabase Data 3.12.16-4.11.16\hourlyCalories_merged.csv'...
[ 2026-09-02 13:42:33,929 ] 34 src.postgres.data_io.bulk_loader - INFO - Tăng maintenance_work_mem lên 2GB
[ 2026-09-02 13:42:33,929 ] 38 src.postgres.data_io.bulk_loader - INFO - Tạm thời gỡ bỏ các ràng buộc khóa ngoại và chỉ mục (Cần implement chi tiết DDL)...
[ 2026-09-02 13:42:33,929 ] 43 src.postgres.data_io.bulk_loader - INFO - Thực thi lệnh COPY trực tiếp từ server file...
[ 2026-09-02 13:42:33,952 ] 62 src.postgres.data_io.bulk_loader - INFO - Đã COPY thành công. Số dòng bị ảnh hưởng: 24084
[ 2026-09-02 13:42:33,952 ] 65 src.postgres.data_io.bulk_loader - INFO - Tái thiết lập các ràng buộc khóa ngoại và xây dựng lại chỉ mục...
[ 2026-09-02 13:42:33,953 ] 70 src.postgres.data_io.bulk_loader - INFO - Transaction COMMIT thành công.
[ 2026-09-02 13:42:33,953 ] 101 src.postgres.data_io.bulk_loader - INFO - Tiến hành ANALYZE cho bảng raw.hourlyCalories_merged...
[ 2026-09-02 13:42:34,043 ] 117 src.postgres.data_io.bulk_loader - INFO - ANALYZE hoàn tất. Thống kê của planner đã được cập nhật.
[ 2026-09-02 13:42:34,043 ] 44 NutritionAI - INFO -   ✅ Thành công: 'raw.hourlyCalories_merged'
[ 2026-09-02 13:42:34,044 ] 35 NutritionAI - INFO -   -> Đang nạp file 'hourlyIntensities_merged.csv' vào bảng 'raw.hourlyIntensities_merged'...
[ 2026-09-02 13:42:34,044 ] 31 src.postgres.data_io.bulk_loader - INFO - Bắt đầu quá trình Bulk Load cho bảng 'raw.hourlyIntensities_merged' từ file 'D:\NutritionAI_V1\Data\raw\Fitabase Data 3.12.16-4.11.16\hourlyIntensities_merged.csv'...
[ 2026-09-02 13:42:34,044 ] 34 src.postgres.data_io.bulk_loader - INFO - Tăng maintenance_work_mem lên 2GB
[ 2026-09-02 13:42:34,044 ] 38 src.postgres.data_io.bulk_loader - INFO - Tạm thời gỡ bỏ các ràng buộc khóa ngoại và chỉ mục (Cần implement chi tiết DDL)...
[ 2026-09-02 13:42:34,044 ] 43 src.postgres.data_io.bulk_loader - INFO - Thực thi lệnh COPY trực tiếp từ server file...
[ 2026-09-02 13:42:34,073 ] 62 src.postgres.data_io.bulk_loader - INFO - Đã COPY thành công. Số dòng bị ảnh hưởng: 24084
[ 2026-09-02 13:42:34,073 ] 65 src.postgres.data_io.bulk_loader - INFO - Tái thiết lập các ràng buộc khóa ngoại và xây dựng lại chỉ mục...
[ 2026-09-02 13:42:34,075 ] 70 src.postgres.data_io.bulk_loader - INFO - Transaction COMMIT thành công.
[ 2026-09-02 13:42:34,076 ] 101 src.postgres.data_io.bulk_loader - INFO - Tiến hành ANALYZE cho bảng raw.hourlyIntensities_merged...
[ 2026-09-02 13:42:34,165 ] 117 src.postgres.data_io.bulk_loader - INFO - ANALYZE hoàn tất. Thống kê của planner đã được cập nhật.
[ 2026-09-02 13:42:34,165 ] 44 NutritionAI - INFO -   ✅ Thành công: 'raw.hourlyIntensities_merged'
[ 2026-09-02 13:42:34,165 ] 35 NutritionAI - INFO -   -> Đang nạp file 'hourlySteps_merged.csv' vào bảng 'raw.hourlySteps_merged'...
[ 2026-09-02 13:42:34,165 ] 31 src.postgres.data_io.bulk_loader - INFO - Bắt đầu quá trình Bulk Load cho bảng 'raw.hourlySteps_merged' từ file 'D:\NutritionAI_V1\Data\raw\Fitabase Data 3.12.16-4.11.16\hourlySteps_merged.csv'...
[ 2026-09-02 13:42:34,165 ] 34 src.postgres.data_io.bulk_loader - INFO - Tăng maintenance_work_mem lên 2GB
[ 2026-09-02 13:42:34,165 ] 38 src.postgres.data_io.bulk_loader - INFO - Tạm thời gỡ bỏ các ràng buộc khóa ngoại và chỉ mục (Cần implement chi tiết DDL)...
[ 2026-09-02 13:42:34,165 ] 43 src.postgres.data_io.bulk_loader - INFO - Thực thi lệnh COPY trực tiếp từ server file...
[ 2026-09-02 13:42:34,193 ] 62 src.postgres.data_io.bulk_loader - INFO - Đã COPY thành công. Số dòng bị ảnh hưởng: 24084
[ 2026-09-02 13:42:34,194 ] 65 src.postgres.data_io.bulk_loader - INFO - Tái thiết lập các ràng buộc khóa ngoại và xây dựng lại chỉ mục...
[ 2026-09-02 13:42:34,194 ] 70 src.postgres.data_io.bulk_loader - INFO - Transaction COMMIT thành công.
[ 2026-09-02 13:42:34,194 ] 101 src.postgres.data_io.bulk_loader - INFO - Tiến hành ANALYZE cho bảng raw.hourlySteps_merged...
[ 2026-09-02 13:42:34,283 ] 117 src.postgres.data_io.bulk_loader - INFO - ANALYZE hoàn tất. Thống kê của planner đã được cập nhật.
[ 2026-09-02 13:42:34,283 ] 44 NutritionAI - INFO -   ✅ Thành công: 'raw.hourlySteps_merged'
[ 2026-09-02 13:42:34,283 ] 35 NutritionAI - INFO -   -> Đang nạp file 'minuteCaloriesNarrow_merged.csv' vào bảng 'raw.minuteCaloriesNarrow_merged'...
[ 2026-09-02 13:42:34,284 ] 31 src.postgres.data_io.bulk_loader - INFO - Bắt đầu quá trình Bulk Load cho bảng 'raw.minuteCaloriesNarrow_merged' từ file 'D:\NutritionAI_V1\Data\raw\Fitabase Data 3.12.16-4.11.16\minuteCaloriesNarrow_merged.csv'...
[ 2026-09-02 13:42:34,284 ] 34 src.postgres.data_io.bulk_loader - INFO - Tăng maintenance_work_mem lên 2GB
[ 2026-09-02 13:42:34,284 ] 38 src.postgres.data_io.bulk_loader - INFO - Tạm thời gỡ bỏ các ràng buộc khóa ngoại và chỉ mục (Cần implement chi tiết DDL)...
[ 2026-09-02 13:42:34,284 ] 43 src.postgres.data_io.bulk_loader - INFO - Thực thi lệnh COPY trực tiếp từ server file...
[ 2026-09-02 13:42:36,833 ] 62 src.postgres.data_io.bulk_loader - INFO - Đã COPY thành công. Số dòng bị ảnh hưởng: 1445040
[ 2026-09-02 13:42:36,833 ] 65 src.postgres.data_io.bulk_loader - INFO - Tái thiết lập các ràng buộc khóa ngoại và xây dựng lại chỉ mục...
[ 2026-09-02 13:42:36,838 ] 70 src.postgres.data_io.bulk_loader - INFO - Transaction COMMIT thành công.
[ 2026-09-02 13:42:36,838 ] 101 src.postgres.data_io.bulk_loader - INFO - Tiến hành ANALYZE cho bảng raw.minuteCaloriesNarrow_merged...
[ 2026-09-02 13:42:37,286 ] 117 src.postgres.data_io.bulk_loader - INFO - ANALYZE hoàn tất. Thống kê của planner đã được cập nhật.
[ 2026-09-02 13:42:37,286 ] 44 NutritionAI - INFO -   ✅ Thành công: 'raw.minuteCaloriesNarrow_merged'
[ 2026-09-02 13:42:37,286 ] 35 NutritionAI - INFO -   -> Đang nạp file 'minuteIntensitiesNarrow_merged.csv' vào bảng 'raw.minuteIntensitiesNarrow_merged'...
[ 2026-09-02 13:42:37,286 ] 31 src.postgres.data_io.bulk_loader - INFO - Bắt đầu quá trình Bulk Load cho bảng 'raw.minuteIntensitiesNarrow_merged' từ file 'D:\NutritionAI_V1\Data\raw\Fitabase Data 3.12.16-4.11.16\minuteIntensitiesNarrow_merged.csv'...
[ 2026-09-02 13:42:37,286 ] 34 src.postgres.data_io.bulk_loader - INFO - Tăng maintenance_work_mem lên 2GB
[ 2026-09-02 13:42:37,286 ] 38 src.postgres.data_io.bulk_loader - INFO - Tạm thời gỡ bỏ các ràng buộc khóa ngoại và chỉ mục (Cần implement chi tiết DDL)...
[ 2026-09-02 13:42:37,286 ] 43 src.postgres.data_io.bulk_loader - INFO - Thực thi lệnh COPY trực tiếp từ server file...
[ 2026-09-02 13:42:39,175 ] 62 src.postgres.data_io.bulk_loader - INFO - Đã COPY thành công. Số dòng bị ảnh hưởng: 1445040
[ 2026-09-02 13:42:39,175 ] 65 src.postgres.data_io.bulk_loader - INFO - Tái thiết lập các ràng buộc khóa ngoại và xây dựng lại chỉ mục...
[ 2026-09-02 13:42:39,175 ] 70 src.postgres.data_io.bulk_loader - INFO - Transaction COMMIT thành công.
[ 2026-09-02 13:42:39,175 ] 101 src.postgres.data_io.bulk_loader - INFO - Tiến hành ANALYZE cho bảng raw.minuteIntensitiesNarrow_merged...
[ 2026-09-02 13:42:39,616 ] 117 src.postgres.data_io.bulk_loader - INFO - ANALYZE hoàn tất. Thống kê của planner đã được cập nhật.
[ 2026-09-02 13:42:39,616 ] 44 NutritionAI - INFO -   ✅ Thành công: 'raw.minuteIntensitiesNarrow_merged'
[ 2026-09-02 13:42:39,616 ] 35 NutritionAI - INFO -   -> Đang nạp file 'minuteMETsNarrow_merged.csv' vào bảng 'raw.minuteMETsNarrow_merged'...
[ 2026-09-02 13:42:39,616 ] 31 src.postgres.data_io.bulk_loader - INFO - Bắt đầu quá trình Bulk Load cho bảng 'raw.minuteMETsNarrow_merged' từ file 'D:\NutritionAI_V1\Data\raw\Fitabase Data 3.12.16-4.11.16\minuteMETsNarrow_merged.csv'...
[ 2026-09-02 13:42:39,616 ] 34 src.postgres.data_io.bulk_loader - INFO - Tăng maintenance_work_mem lên 2GB
[ 2026-09-02 13:42:39,616 ] 38 src.postgres.data_io.bulk_loader - INFO - Tạm thời gỡ bỏ các ràng buộc khóa ngoại và chỉ mục (Cần implement chi tiết DDL)...
[ 2026-09-02 13:42:39,616 ] 43 src.postgres.data_io.bulk_loader - INFO - Thực thi lệnh COPY trực tiếp từ server file...
[ 2026-09-02 13:42:41,516 ] 62 src.postgres.data_io.bulk_loader - INFO - Đã COPY thành công. Số dòng bị ảnh hưởng: 1445040
[ 2026-09-02 13:42:41,516 ] 65 src.postgres.data_io.bulk_loader - INFO - Tái thiết lập các ràng buộc khóa ngoại và xây dựng lại chỉ mục...
[ 2026-09-02 13:42:41,516 ] 70 src.postgres.data_io.bulk_loader - INFO - Transaction COMMIT thành công.
[ 2026-09-02 13:42:41,516 ] 101 src.postgres.data_io.bulk_loader - INFO - Tiến hành ANALYZE cho bảng raw.minuteMETsNarrow_merged...
[ 2026-09-02 13:42:41,981 ] 117 src.postgres.data_io.bulk_loader - INFO - ANALYZE hoàn tất. Thống kê của planner đã được cập nhật.
[ 2026-09-02 13:42:41,985 ] 44 NutritionAI - INFO -   ✅ Thành công: 'raw.minuteMETsNarrow_merged'
[ 2026-09-02 13:42:41,985 ] 35 NutritionAI - INFO -   -> Đang nạp file 'minuteSleep_merged.csv' vào bảng 'raw.minuteSleep_merged'...
[ 2026-09-02 13:42:41,985 ] 31 src.postgres.data_io.bulk_loader - INFO - Bắt đầu quá trình Bulk Load cho bảng 'raw.minuteSleep_merged' từ file 'D:\NutritionAI_V1\Data\raw\Fitabase Data 3.12.16-4.11.16\minuteSleep_merged.csv'...
[ 2026-09-02 13:42:41,985 ] 34 src.postgres.data_io.bulk_loader - INFO - Tăng maintenance_work_mem lên 2GB
[ 2026-09-02 13:42:41,985 ] 38 src.postgres.data_io.bulk_loader - INFO - Tạm thời gỡ bỏ các ràng buộc khóa ngoại và chỉ mục (Cần implement chi tiết DDL)...
[ 2026-09-02 13:42:41,985 ] 43 src.postgres.data_io.bulk_loader - INFO - Thực thi lệnh COPY trực tiếp từ server file...
[ 2026-09-02 13:42:42,231 ] 62 src.postgres.data_io.bulk_loader - INFO - Đã COPY thành công. Số dòng bị ảnh hưởng: 198559
[ 2026-09-02 13:42:42,235 ] 65 src.postgres.data_io.bulk_loader - INFO - Tái thiết lập các ràng buộc khóa ngoại và xây dựng lại chỉ mục...
[ 2026-09-02 13:42:42,235 ] 70 src.postgres.data_io.bulk_loader - INFO - Transaction COMMIT thành công.
[ 2026-09-02 13:42:42,235 ] 101 src.postgres.data_io.bulk_loader - INFO - Tiến hành ANALYZE cho bảng raw.minuteSleep_merged...
[ 2026-09-02 13:42:42,434 ] 117 src.postgres.data_io.bulk_loader - INFO - ANALYZE hoàn tất. Thống kê của planner đã được cập nhật.
[ 2026-09-02 13:42:42,435 ] 44 NutritionAI - INFO -   ✅ Thành công: 'raw.minuteSleep_merged'
[ 2026-09-02 13:42:42,435 ] 35 NutritionAI - INFO -   -> Đang nạp file 'minuteStepsNarrow_merged.csv' vào bảng 'raw.minuteStepsNarrow_merged'...
[ 2026-09-02 13:42:42,435 ] 31 src.postgres.data_io.bulk_loader - INFO - Bắt đầu quá trình Bulk Load cho bảng 'raw.minuteStepsNarrow_merged' từ file 'D:\NutritionAI_V1\Data\raw\Fitabase Data 3.12.16-4.11.16\minuteStepsNarrow_merged.csv'...
[ 2026-09-02 13:42:42,435 ] 34 src.postgres.data_io.bulk_loader - INFO - Tăng maintenance_work_mem lên 2GB
[ 2026-09-02 13:42:42,435 ] 38 src.postgres.data_io.bulk_loader - INFO - Tạm thời gỡ bỏ các ràng buộc khóa ngoại và chỉ mục (Cần implement chi tiết DDL)...
[ 2026-09-02 13:42:42,435 ] 43 src.postgres.data_io.bulk_loader - INFO - Thực thi lệnh COPY trực tiếp từ server file...
[ 2026-09-02 13:42:44,259 ] 62 src.postgres.data_io.bulk_loader - INFO - Đã COPY thành công. Số dòng bị ảnh hưởng: 1445040
[ 2026-09-02 13:42:44,259 ] 65 src.postgres.data_io.bulk_loader - INFO - Tái thiết lập các ràng buộc khóa ngoại và xây dựng lại chỉ mục...
[ 2026-09-02 13:42:44,264 ] 70 src.postgres.data_io.bulk_loader - INFO - Transaction COMMIT thành công.
[ 2026-09-02 13:42:44,265 ] 101 src.postgres.data_io.bulk_loader - INFO - Tiến hành ANALYZE cho bảng raw.minuteStepsNarrow_merged...
[ 2026-09-02 13:42:44,706 ] 117 src.postgres.data_io.bulk_loader - INFO - ANALYZE hoàn tất. Thống kê của planner đã được cập nhật.
[ 2026-09-02 13:42:44,706 ] 44 NutritionAI - INFO -   ✅ Thành công: 'raw.minuteStepsNarrow_merged'
[ 2026-09-02 13:42:44,706 ] 35 NutritionAI - INFO -   -> Đang nạp file 'weightLogInfo_merged.csv' vào bảng 'raw.weightLogInfo_merged'...
[ 2026-09-02 13:42:44,706 ] 31 src.postgres.data_io.bulk_loader - INFO - Bắt đầu quá trình Bulk Load cho bảng 'raw.weightLogInfo_merged' từ file 'D:\NutritionAI_V1\Data\raw\Fitabase Data 3.12.16-4.11.16\weightLogInfo_merged.csv'...
[ 2026-09-02 13:42:44,706 ] 34 src.postgres.data_io.bulk_loader - INFO - Tăng maintenance_work_mem lên 2GB
[ 2026-09-02 13:42:44,706 ] 38 src.postgres.data_io.bulk_loader - INFO - Tạm thời gỡ bỏ các ràng buộc khóa ngoại và chỉ mục (Cần implement chi tiết DDL)...
[ 2026-09-02 13:42:44,706 ] 43 src.postgres.data_io.bulk_loader - INFO - Thực thi lệnh COPY trực tiếp từ server file...
[ 2026-09-02 13:42:44,706 ] 62 src.postgres.data_io.bulk_loader - INFO - Đã COPY thành công. Số dòng bị ảnh hưởng: 33
[ 2026-09-02 13:42:44,706 ] 65 src.postgres.data_io.bulk_loader - INFO - Tái thiết lập các ràng buộc khóa ngoại và xây dựng lại chỉ mục...
[ 2026-09-02 13:42:44,716 ] 70 src.postgres.data_io.bulk_loader - INFO - Transaction COMMIT thành công.
[ 2026-09-02 13:42:44,716 ] 101 src.postgres.data_io.bulk_loader - INFO - Tiến hành ANALYZE cho bảng raw.weightLogInfo_merged...
[ 2026-09-02 13:42:44,716 ] 117 src.postgres.data_io.bulk_loader - INFO - ANALYZE hoàn tất. Thống kê của planner đã được cập nhật.
[ 2026-09-02 13:42:44,716 ] 44 NutritionAI - INFO -   ✅ Thành công: 'raw.weightLogInfo_merged'
[ 2026-09-02 13:42:44,716 ] 125 NutritionAI - INFO - 
🎉 Đã hoàn tất tiến trình Bulk Load!
